P1,4692291.978,7511944.190,615.301,
P2,4692281.308,7511964.369,615.073,
P3,4692295.754,7511981.037,614.679,
S1-P3,4692295.760,7511981.063,614.692,
S1-P2,4692281.291,7511964.368,615.035,
S1-P1,4692291.984,7511944.179,615.323,
S2-P3,4692295.762,7511981.059,614.691,
S2-P2,4692281.290,7511964.368,615.033,
S2-P1,4692291.983,7511944.179,615.323,
BASKIA1,4692291.984,7511944.179,615.323,
BASKIA2,4692281.291,7511964.368,615.034,
BASKIA3,4692295.761,7511981.061,614.692,
BBASKIA11,4692292.049,7511944.218,615.327,
C1,4692301.199,7511933.175,615.706,
C2,4692281.265,7511964.371,614.986,
C3,4692295.741,7511981.056,614.691,
ST1,4692318.995,7511962.451,608.170,
C1-1,4692301.196,7511933.169,615.665,
C2-2,4692281.272,7511964.370,615.019,
C3-3,4692295.738,7511981.062,614.699,
S1-MP-P1,4692329.897,7511894.629,639.668,
S1-MP-P2,4692365.220,7511990.887,620.737,
S1-MP-P3,4692314.728,7511996.521,625.223,
g2Pfs1,4692295.491,7511948.876,619.509,
1023,4692285.883,7511963.395,618.131,perdhese
1024,4692290.366,7511968.912,618.110,perdhese
1025,4692292.122,7511967.496,618.136,perdhese
1026,4692298.819,7511975.814,618.113,perdhese
1027,4692310.451,7511966.502,618.140,perdhese
1028,4692300.638,7511954.247,618.155,perdhese
1029,4692299.033,7511952.889,618.145,perdhese
pG1Fs1,4692324.099,7511953.599,619.666,
1030,4692306.042,7511932.146,618.060,perdhese
1031,4692302.288,7511935.219,618.137,perdhese
1032,4692304.930,7511938.504,618.185,perdhese
1033,4692300.485,7511942.176,618.160,perdhese
1034,4692297.769,7511938.819,618.126,perdhese
1035,4692297.475,7511939.055,618.127,perdhese
1036,4692298.052,7511939.804,618.156,perdhese
1037,4692294.114,7511942.975,618.159,perdhese
1038,4692296.591,7511946.083,617.962,perdhese
1039,4692297.525,7511945.259,618.156,perdhese
1040,4692300.872,7511949.525,618.146,perdhese
1041,4692298.472,7511951.304,617.926,perdhese
1042,4692318.488,7511976.128,618.133,perdhese
1043,4692332.499,7511964.967,618.156,perdhese
g1Pfs3,4692324.447,7511954.066,619.672,
g2K1Fs1,4692301.288,7511957.335,623.189,
1044,4692298.617,7511975.517,621.398,kati1
1045,4692299.075,7511975.540,621.399,kati1
1046,4692292.118,7511967.431,621.402,kati1
1047,4692290.343,7511968.869,621.394,kati1
1048,4692285.892,7511963.316,621.332,kati1
1049,4692293.494,7511957.281,621.401,kati1
1050,4692292.976,7511956.600,621.392,kati1
1051,4692298.820,7511951.923,621.332,kati1
1052,4692310.472,7511966.457,621.401,kati1
g1k1Fs1,4692326.297,7511954.170,623.241,
1054,4692334.319,7511963.270,621.394,kati1
1055,4692318.409,7511975.994,621.435,kati1
1056,4692310.616,7511966.311,621.405,kati1
1057,4692298.605,7511951.372,621.394,kati1
1058,4692300.848,7511949.573,621.387,kati1
1059,4692295.073,7511942.244,621.428,kati1
1060,4692297.468,7511940.328,621.407,kati1
1061,4692300.488,7511936.734,621.429,kati1
1062,4692308.059,7511930.610,621.455,kati1
Bass4,4692242.350,7512044.661,616.090,
g2K2fs1,4692307.338,7511968.217,626.915,
1063,4692305.320,7511970.575,625.156,kati2
1064,4692296.545,7511972.908,625.147,kati2
1065,4692291.793,7511967.718,625.149,kati2
1066,4692292.443,7511967.786,625.153,kati2
1067,4692290.369,7511968.859,625.149,kati2
1068,4692288.819,7511966.943,625.162,kati2
1069,4692286.437,7511963.988,625.158,kati2
1070,4692292.017,7511958.427,625.146,kati2
1071,4692293.462,7511957.259,625.161,kati2
1072,4692293.784,7511955.976,625.154,kati2
1073,4692298.186,7511952.400,625.155,kati2
1074,4692300.841,7511954.519,625.151,kati2
1075,4692310.411,7511966.471,625.155,kati2
G1K2Fs10,4692322.515,7511955.116,626.835,
1076,4692328.368,7511959.902,625.145,kati2
1077,4692330.458,7511966.494,625.090,kati2
1078,4692326.454,7511969.595,625.082,kati2
1079,4692318.449,7511976.030,625.090,kati2
1080,4692310.619,7511966.309,625.096,kati2
1081,4692304.846,7511959.442,625.065,kati2
1082,4692299.643,7511950.534,625.013,kati2
1083,4692300.849,7511949.540,624.976,kati2
1084,4692297.677,7511945.521,624.995,kati2
1085,4692294.359,7511943.291,624.942,kati2
1086,4692295.305,7511942.536,624.948,kati2
1087,4692295.079,7511942.264,624.934,kati2
1088,4692296.215,7511941.359,624.962,kati2
1089,4692298.071,7511939.861,624.947,kati2
1090,4692297.484,7511939.112,624.994,kati2
1091,4692303.843,7511933.979,624.987,kati2
1092,4692306.071,7511932.181,624.985,kati2
1093,4692310.942,7511938.258,625.026,kati2
g2k3Fs1,4692306.183,7511965.777,629.765,
1094,4692309.668,7511965.512,627.984,kati3
1095,4692308.613,7511966.339,627.982,kati3
1096,4692309.638,7511967.575,627.978,kati3
1097,4692306.795,7511969.860,627.963,kati3
1098,4692306.545,7511969.574,627.983,kati3
1099,4692299.443,7511975.237,627.982,kati3
1100,4692295.546,7511970.312,628.001,kati3
1101,4692294.844,7511970.830,627.974,kati3
1102,4692292.135,7511967.468,627.987,kati3
1103,4692290.325,7511968.895,627.982,kati3
1104,4692285.896,7511963.363,628.000,kati3
1105,4692292.731,7511955.661,628.007,kati3
1106,4692293.142,7511956.189,628.006,kati3
1107,4692294.962,7511953.893,627.984,kati3
1108,4692295.167,7511954.150,627.991,kati3
1109,4692298.447,7511951.507,627.993,kati3
g1K3Fs22,4692316.678,7511960.435,629.724,
1110,4692319.347,7511975.281,628.075,kati3
1111,4692310.796,7511964.618,628.070,kati3
1112,4692309.734,7511965.494,628.050,kati3
1113,4692309.917,7511965.310,628.018,kati3
1114,4692298.621,7511951.370,628.145,kati3
1115,4692300.855,7511949.572,628.091,kati3
1116,4692297.683,7511945.513,628.086,kati3
1117,4692296.739,7511946.253,628.044,kati3
1118,4692294.383,7511943.269,628.032,kati3
1119,4692295.318,7511942.507,628.038,kati3
1120,4692295.090,7511942.276,628.160,kati3
1121,4692298.082,7511939.822,628.041,kati3
1122,4692297.506,7511939.112,628.079,kati3
1123,4692306.094,7511932.179,628.069,kati3
1124,4692332.378,7511964.946,628.087,kati3
k4-llb-fs1,4692304.364,7511968.247,632.616,
1125,4692299.424,7511975.213,630.981,kati4
1126,4692295.535,7511970.333,631.005,kati4
1127,4692294.113,7511969.911,630.971,kati4
1128,4692292.130,7511967.458,630.978,kati4
1129,4692290.393,7511968.877,630.982,kati4
1130,4692285.903,7511963.353,630.957,kati4
1131,4692293.788,7511956.974,630.969,kati4
1132,4692292.778,7511955.689,630.970,kati4
1133,4692294.920,7511953.908,630.964,kati4
1134,4692295.140,7511954.152,630.968,kati4
1135,4692298.439,7511951.511,630.987,kati4
1136,4692309.677,7511965.499,630.959,kati4
1137,4692308.629,7511966.366,630.965,kati4
1138,4692309.605,7511967.604,630.947,kati4
1139,4692306.812,7511969.861,630.956,kati4
1140,4692306.537,7511969.577,630.958,kati4
g2-k4_fs11,4692303.132,7511969.575,635.591,
1141,4692299.435,7511975.227,633.844,kati5
1142,4692295.531,7511970.311,633.862,kati5
1143,4692294.851,7511970.867,633.826,kati5
1144,4692292.138,7511967.474,633.858,kati5
1145,4692290.392,7511968.896,633.816,kati5
1146,4692285.896,7511963.329,633.866,kati5
1147,4692293.812,7511957.012,633.857,kati5
1148,4692292.729,7511955.655,633.843,kati5
1149,4692294.964,7511953.888,633.834,kati5
1150,4692295.188,7511954.136,633.868,kati5
1151,4692298.454,7511951.507,633.838,kati5
1152,4692309.680,7511965.509,633.833,kati5
1153,4692308.628,7511966.372,633.862,kati5
1154,4692309.612,7511967.604,633.908,kati5
1155,4692306.557,7511969.581,633.866,kati5
1156,4692306.800,7511969.889,633.867,kati5
g1_k4_fs11,4692313.921,7511964.523,632.664,
1157,4692321.331,7511959.750,631.001,AShtylla 13150
1158,4692309.787,7511965.448,630.972,kati4
1159,4692310.787,7511964.624,631.059,kati4
1160,4692298.579,7511951.378,630.936,kati4
1161,4692300.836,7511949.552,631.035,kati4
1162,4692297.657,7511945.521,631.042,kati4
1163,4692296.729,7511946.258,630.987,kati4
1164,4692294.362,7511943.282,630.985,kati4
1165,4692295.310,7511942.527,631.028,kati4
1166,4692295.093,7511942.260,630.975,kati4
1167,4692298.057,7511939.842,631.036,kati4
1168,4692297.495,7511939.108,631.046,kati4
1169,4692306.080,7511932.170,631.063,kati4
1170,4692316.383,7511944.994,631.039,kati4
1171,4692315.630,7511946.995,630.943,kati4
1172,4692332.383,7511964.940,631.041,kati4
1173,4692319.319,7511975.274,631.048,kati4
g2-k6-fs11,4692302.151,7511970.824,638.486,
g2-k5_fs2,4692301.014,7511972.624,638.497,
1174,4692299.462,7511975.249,636.751,kati5
1175,4692295.514,7511970.306,636.792,kati5
1176,4692294.854,7511970.851,636.780,kati5
1177,4692292.147,7511967.482,636.786,kati5
1178,4692290.415,7511968.900,636.765,kati5
1179,4692285.915,7511963.351,636.781,kati5
1180,4692293.775,7511956.978,636.779,kati5
1181,4692292.721,7511955.632,636.771,kati5
1182,4692294.972,7511953.884,636.768,kati5
1183,4692295.181,7511954.134,636.767,kati5
1184,4692298.454,7511951.505,636.783,kati5
1185,4692309.704,7511965.490,636.766,kati5
1186,4692308.627,7511966.347,636.793,kati5
1187,4692309.624,7511967.613,636.800,kati5
1188,4692306.805,7511969.867,636.785,kati5
1189,4692306.553,7511969.567,636.786,kati5
1190,4692299.457,7511975.249,636.755,kati5
g1_k5_st23,4692313.737,7511964.020,635.642,
1191,4692298.569,7511951.421,633.834,kati5
1192,4692300.796,7511954.425,633.858,kati5
1193,4692300.866,7511949.563,633.856,kati5
1194,4692297.657,7511945.501,633.860,kati5
1195,4692296.690,7511946.233,633.868,kati5
1196,4692294.351,7511943.286,633.832,kati5
1197,4692295.313,7511942.535,633.870,kati5
1198,4692295.108,7511942.257,633.897,kati5
1199,4692298.074,7511939.845,633.840,kati5
1200,4692297.482,7511939.098,633.816,kati5
1201,4692306.081,7511932.200,633.863,kati5
1202,4692332.339,7511964.894,633.870,kati5
1203,4692319.318,7511975.241,633.871,kati5
1204,4692310.798,7511964.607,633.865,kati5
1205,4692310.426,7511964.930,633.867,kati5
1206,4692309.743,7511965.449,633.853,kati5
g1_k6_fs2,4692313.267,7511964.972,638.539,
1207,4692319.325,7511975.257,636.771,kati6
1208,4692310.791,7511964.609,636.770,kati6
1209,4692309.860,7511965.361,636.768,kati6
1210,4692298.612,7511951.419,636.775,kati6
1211,4692300.871,7511949.564,636.776,kati6
1212,4692297.683,7511945.505,636.792,kati6
1213,4692296.746,7511946.244,636.787,kati6
1214,4692294.373,7511943.278,636.785,kati6
1215,4692295.287,7511942.534,636.793,kati6
1216,4692295.096,7511942.262,636.743,kati6
1217,4692298.064,7511939.851,636.799,kati6
1218,4692297.472,7511939.114,636.774,kati6
1219,4692306.093,7511932.214,636.797,kati6
1220,4692315.749,7511944.231,636.793,kati6
1221,4692332.283,7511964.826,636.778,kati6
k7_g11_fs2,4692314.330,7511967.458,641.455,
1222,4692306.098,7511932.187,639.817,kati7
1223,4692301.240,7511936.064,639.825,kati7
1224,4692295.091,7511942.293,639.789,kati7
1225,4692295.300,7511942.541,639.789,kati7
1226,4692294.373,7511943.281,639.705,kati7
1227,4692296.717,7511946.262,639.706,kati7
1228,4692297.668,7511945.514,639.719,kati7
1229,4692300.869,7511949.593,639.778,kati7
1230,4692298.641,7511951.422,639.759,kati7
1231,4692309.776,7511965.407,639.680,kati7
1232,4692310.783,7511964.634,639.780,kati7
1233,4692318.097,7511973.776,639.803,kati7
1234,4692325.307,7511970.603,639.695,kati7
1235,4692331.087,7511963.281,639.801,kati7
g2_k7_fs3,4692298.632,7511973.170,641.423,
1236,4692294.836,7511970.850,639.855,kati7
1237,4692295.548,7511970.294,639.814,kati7
1238,4692292.164,7511967.484,639.808,kati7
1239,4692290.691,7511968.696,639.701,kati7
1240,4692287.559,7511965.402,639.704,kati7
1241,4692285.930,7511963.388,639.712,kati7
1242,4692293.770,7511956.983,639.793,kati7
1243,4692292.706,7511955.642,639.724,kati7
1244,4692294.971,7511953.864,639.746,kati7
1245,4692295.182,7511954.134,639.751,kati7
1246,4692298.489,7511951.528,639.721,kati7
1247,4692309.702,7511965.487,639.732,kati7
1248,4692308.606,7511966.332,639.711,kati7
1249,4692309.628,7511967.624,639.788,kati7
1250,4692306.797,7511969.862,639.749,kati7
1251,4692306.546,7511969.556,639.746,kati7
1252,4692299.475,7511975.256,639.762,kati7
la_k8_fs1,4692311.963,7511964.891,644.388,
1253,4692306.075,7511932.190,642.727,kati8
1254,4692297.469,7511939.129,642.703,kati8
1255,4692298.044,7511939.866,642.658,kati8
1256,4692295.116,7511942.273,642.628,kati8
1257,4692295.316,7511942.522,642.625,kati8
1258,4692294.387,7511943.271,642.639,kati8
1259,4692296.741,7511946.285,642.657,kati8
1260,4692297.683,7511945.533,642.719,kati8
1261,4692300.883,7511949.579,642.624,kati8
1262,4692298.636,7511951.440,642.714,kati8
1263,4692332.366,7511964.898,642.750,kati8
1264,4692319.305,7511975.270,642.727,kati8
1265,4692310.789,7511964.627,642.716,kati8
1266,4692309.780,7511965.408,642.686,kati8
k8_g2_fs101,4692299.276,7511972.253,644.528,
1267,4692295.523,7511970.309,642.804,kati8
1268,4692294.834,7511970.857,642.783,kati8
1269,4692292.158,7511967.500,642.777,kati8
1270,4692290.413,7511968.909,642.723,kati8
1271,4692285.923,7511963.318,642.698,kati8
1272,4692293.783,7511956.992,642.774,kati8
1273,4692292.716,7511955.633,642.685,kati8
1274,4692294.971,7511953.860,642.695,kati8
1275,4692295.180,7511954.142,642.694,kati8
1276,4692298.517,7511951.541,642.696,kati8
1277,4692303.098,7511957.299,642.686,kati8
1278,4692309.322,7511965.778,642.752,kati8
1279,4692308.634,7511966.356,642.762,kati8
1280,4692309.615,7511967.622,642.765,kati8
1281,4692306.793,7511969.867,642.746,kati8
1282,4692306.541,7511969.562,642.744,kati8
1283,4692302.991,7511972.455,642.759,kati8
1284,4692299.131,7511974.836,642.774,kati8
p100,4692455.791,7511932.704,620.704,
p101,4692427.422,7511904.448,619.692,
p102,4692365.213,7511990.870,620.587,
rrr_fs1,4692423.562,7511941.409,622.368,
ref1,4692403.495,7511925.352,617.970,
ref2,4692421.764,7511935.745,620.030,Drawing& 10165
prof11,4692419.691,7511937.411,621.400,Drawing& 10165
prof12,4692421.761,7511935.759,620.027,
prof13,4692423.208,7511937.268,614.600,
pro-1-1,4692421.292,7511936.898,620.470,
pro-2,4692413.443,7511918.770,617.740,
pro-3,4692389.693,7511869.823,617.670,
pro-3-2,4692383.114,7511872.586,617.720,
g1_k9_fs1,4692311.856,7511965.118,647.243,
Bass5,4692319.270,7511999.702,661.287,
Bass6,4692334.393,7511938.990,666.781,
1285,4692306.074,7511932.191,645.624,kati9
1286,4692295.077,7511942.290,645.541,kati9
1287,4692295.268,7511942.594,645.541,kati9
1288,4692294.377,7511943.282,645.532,kati9
1289,4692296.729,7511946.292,645.524,kati9
1290,4692297.714,7511945.530,645.536,kati9
1291,4692300.887,7511949.573,645.534,kati9
1292,4692298.624,7511951.455,645.530,kati9
1293,4692309.822,7511965.384,645.528,kati9
1294,4692310.786,7511964.619,645.563,kati9
1295,4692319.310,7511975.267,645.638,kati9
1296,4692320.037,7511974.692,645.582,kati9
1297,4692320.150,7511974.834,645.565,kati9
1298,4692332.365,7511964.910,645.542,kati9
g2-fs22,4692300.498,7511972.691,647.234,
1299,4692298.500,7511951.551,645.592,kati9
1300,4692295.183,7511954.144,645.573,kati9
1301,4692294.963,7511953.869,645.572,kati9
1302,4692292.726,7511955.635,645.523,kati9
1303,4692293.786,7511956.998,645.618,kati9
1304,4692285.919,7511963.358,645.536,kati9
1305,4692290.418,7511968.911,645.570,kati9
1306,4692292.145,7511967.518,645.537,kati9
1307,4692294.888,7511970.906,645.526,kati9
1308,4692295.527,7511970.310,645.583,kati9
1309,4692305.969,7511960.607,645.522,kati9
1310,4692309.374,7511965.750,645.632,kati9
1311,4692308.633,7511966.336,645.621,kati9
1312,4692309.616,7511967.625,645.536,kati9
1313,4692306.794,7511969.877,645.524,kati9
1314,4692306.527,7511969.579,645.536,kati9
1315,4692299.462,7511975.269,645.549,kati9
g1_k10_s1,4692312.047,7511965.058,650.153,
1316,4692306.102,7511932.201,648.499,kati10
1317,4692297.442,7511939.142,648.478,kati10
1318,4692298.022,7511939.879,648.419,kati10
1319,4692295.128,7511942.277,648.421,kati10
1320,4692295.333,7511942.548,648.433,kati10
1321,4692294.424,7511943.304,648.411,kati10
1322,4692296.751,7511946.275,648.431,kati10
1323,4692297.684,7511945.525,648.429,kati10
1324,4692300.879,7511949.583,648.425,kati10
1325,4692298.614,7511951.450,648.524,kati10
1326,4692332.369,7511964.909,648.408,kati10
1327,4692319.310,7511975.288,648.500,kati10
1328,4692309.827,7511965.400,648.409,kati10
1329,4692310.787,7511964.612,648.480,kati10
g2-k10_fs213,4692300.782,7511972.850,650.137,
1330,4692295.530,7511970.296,648.431,kati10
1331,4692294.819,7511970.856,648.417,kati10
1332,4692292.166,7511967.503,648.409,kati10
1333,4692290.430,7511968.900,648.400,kati10
1334,4692285.904,7511963.358,648.403,kati10
1335,4692293.763,7511957.004,648.435,kati10
1336,4692292.736,7511955.630,648.407,kati10
1337,4692294.972,7511953.881,648.372,kati10
1338,4692295.198,7511954.182,648.416,kati10
1339,4692298.512,7511951.526,648.429,kati10
1340,4692309.747,7511965.448,648.413,kati10
1341,4692308.617,7511966.346,648.426,kati10
1342,4692309.611,7511967.622,648.429,kati10
1343,4692306.799,7511969.862,648.419,kati10
1344,4692306.544,7511969.568,648.422,kati10
1345,4692299.483,7511975.277,648.457,kati10
g1p11ps2,4692311.812,7511964.995,653.058,
1346,4692319.293,7511975.253,651.632,kati11
1347,4692332.394,7511964.918,651.414,kati11
1348,4692307.333,7511933.768,651.340,kati11
1349,4692304.320,7511933.620,651.329,kati11
1350,4692297.437,7511939.134,651.351,kati11
1351,4692298.011,7511939.861,651.141,kati11
1352,4692295.105,7511942.252,651.169,kati11
1353,4692295.289,7511942.522,651.159,kati11
1354,4692294.395,7511943.287,651.158,kati11
1355,4692296.752,7511946.276,651.398,kati11
1356,4692297.693,7511945.515,651.397,kati11
1357,4692300.881,7511949.569,651.397,kati11
1358,4692298.636,7511951.454,651.336,kati11
1359,4692309.841,7511965.385,651.335,kati11
1360,4692310.767,7511964.607,651.368,kati11
g2-k11-fs211,4692300.408,7511973.101,653.118,
1361,4692295.527,7511970.302,651.557,kati11
1362,4692294.837,7511970.845,651.572,kati11
1363,4692292.125,7511967.502,651.570,kati11
1364,4692290.393,7511968.929,651.481,kati11
1365,4692285.900,7511963.337,651.474,kati11
1366,4692293.758,7511957.020,651.570,kati11
1367,4692292.724,7511955.709,651.481,kati11
1368,4692294.977,7511953.899,651.479,kati11
1369,4692295.213,7511954.170,651.492,kati11
1370,4692298.503,7511951.556,651.484,kati11
1371,4692309.722,7511965.493,651.580,kati11
1372,4692308.645,7511966.364,651.568,kati11
1373,4692309.621,7511967.627,651.462,kati11
1374,4692306.814,7511969.881,651.459,kati11
1375,4692306.554,7511969.565,651.469,kati11
1376,4692299.453,7511975.250,651.587,kati11
k12_g1_fs1,4692311.862,7511964.977,655.922,
k12_ps2_g1,4692311.863,7511964.981,655.863,
1377,4692306.069,7511932.179,654.273,kati12
1378,4692297.443,7511939.132,654.309,kati12
1379,4692298.033,7511939.874,654.252,kati12
1380,4692295.097,7511942.248,654.210,kati12
1381,4692295.292,7511942.526,654.196,kati12
1382,4692294.381,7511943.275,654.174,kati12
1383,4692296.739,7511946.291,654.186,kati12
1384,4692297.690,7511945.530,654.180,kati12
1385,4692300.884,7511949.560,654.258,kati12
1386,4692298.625,7511951.472,654.265,kati12
1387,4692309.826,7511965.386,654.212,kati12
1388,4692310.779,7511964.613,654.256,kati12
1389,4692332.307,7511964.842,654.303,kati12
1390,4692319.283,7511975.262,654.236,kati12
g2_k12_fs1,4692299.712,7511974.270,655.842,
1391,4692295.536,7511970.304,654.161,kati12
1392,4692294.846,7511970.834,654.162,kati12
1393,4692292.136,7511967.497,654.159,kati12
1394,4692290.389,7511968.936,654.140,kati12
1395,4692285.899,7511963.351,654.179,kati12
1396,4692293.753,7511957.015,654.160,kati12
1397,4692292.704,7511955.655,654.151,kati12
1398,4692295.002,7511953.820,654.156,kati12
1399,4692295.243,7511954.123,654.161,kati12
1400,4692298.423,7511951.601,654.159,kati12
1401,4692309.414,7511965.724,654.191,kati12
1402,4692308.631,7511966.342,654.180,kati12
1403,4692309.606,7511967.610,654.186,kati12
1404,4692306.825,7511969.904,654.172,kati12
1405,4692306.561,7511969.571,654.170,kati12
1406,4692299.457,7511975.280,654.127,kati12
pent_fs21,4692312.191,7511965.477,658.840,
1407,4692298.629,7511951.473,657.143,kati13
1408,4692300.915,7511949.531,657.178,kati13
1409,4692297.707,7511945.527,657.109,kati13
1410,4692296.742,7511946.288,657.116,kati13
1411,4692294.390,7511943.278,657.127,kati13
1412,4692295.311,7511942.530,657.126,kati13
1413,4692295.091,7511942.243,657.125,kati13
1414,4692298.010,7511939.853,657.143,kati13
1415,4692297.461,7511939.134,657.096,kati13
1416,4692306.098,7511932.206,657.110,kati13
1417,4692309.847,7511965.402,657.119,kati13
1418,4692310.803,7511964.617,657.221,kati13
1419,4692332.302,7511964.868,657.118,kati13
1420,4692319.299,7511975.283,657.106,kati13
g2-pennt-fs3,4692307.947,7511968.294,658.818,
1421,4692300.102,7511953.299,657.107,pent haus
1422,4692298.669,7511951.966,657.114,pent haus
1423,4692298.466,7511952.151,657.236,pent haus
1424,4692299.044,7511952.852,657.184,pent haus
1425,4692291.105,7511959.111,657.199,pent haus
1426,4692292.908,7511961.376,657.102,pent haus
1427,4692289.489,7511964.149,657.087,pent haus
1428,4692294.846,7511970.849,657.195,pent haus
1429,4692296.743,7511969.324,657.097,pent haus
1430,4692300.778,7511974.221,657.197,pent haus
1431,4692306.568,7511969.583,657.107,pent haus
1432,4692306.843,7511969.909,657.100,pent haus
1433,4692309.701,7511965.531,657.269,pent haus
1434,4692308.633,7511966.355,657.250,pent haus
1435,4692309.635,7511967.613,657.110,pent haus
ps1,4692414.485,7511953.110,620.800,
ps2,4692418.582,7511987.030,622.118,
lok_fs1,4692377.920,7511932.489,622.648,
1436,4692397.141,7511941.344,622.979,muri
1437,4692392.389,7511931.682,623.276,muri
1438,4692389.951,7511930.016,621.210,lifti
1439,4692385.676,7511930.720,621.717,lifti
1440,4692386.175,7511927.703,622.473,lifti
1441,4692384.581,7511928.476,622.699,shkallet
1442,4692383.110,7511925.473,622.705,shkallet
1443,4692383.020,7511925.550,622.704,muri
1444,4692366.532,7511938.699,622.733,muri
1445,4692365.840,7511939.253,622.872,muri
1446,4692365.901,7511939.321,622.871,muri
1447,4692367.682,7511941.548,622.869,muri
1448,4692380.120,7511937.690,622.760,muri
1449,4692379.488,7511939.016,622.781,muri
1450,4692376.990,7511940.841,623.843,muri
1451,4692387.545,7511946.959,623.811,muri
1452,4692388.080,7511947.354,624.570,kufi
1453,4692395.184,7511941.640,624.547,kufi
1454,4692397.173,7511941.410,622.735,muri
1455,4692395.009,7511940.597,622.167,shtyll
1456,4692394.697,7511940.842,622.172,shtyll
1457,4692395.142,7511941.428,622.155,shtyll
1458,4692395.823,7511942.265,621.977,shtyll
1459,4692375.326,7511931.690,622.633,ndarje
1460,4692384.060,7511934.526,622.273,shtyll
1461,4692383.557,7511933.895,622.312,shtyll
1462,4692384.025,7511933.514,622.289,shtyll
1463,4692381.594,7511931.455,622.427,shtyll
1464,4692381.097,7511930.806,622.437,shtyll
1465,4692381.564,7511930.435,622.403,shtyll
1466,4692377.658,7511934.614,622.335,shtyll
1467,4692377.152,7511933.987,624.515,shtyll
1468,4692376.686,7511934.349,622.630,shtyll
1469,4692368.035,7511941.353,622.873,shtyll
1470,4692372.668,7511937.632,622.773,shtyll
ps3,4692393.909,7511934.861,621.103,
ps4,4692389.171,7511932.015,621.112,
ps5,4692383.129,7511925.832,621.122,
lok_fs2,4692370.035,7511936.949,622.649,
1471,4692374.377,7511942.199,622.588,muri
1472,4692372.021,7511944.066,622.911,muri
1473,4692371.869,7511943.891,622.904,muri
1474,4692370.785,7511944.765,622.927,muri
1475,4692370.312,7511944.758,622.926,muri
1476,4692368.343,7511942.293,622.848,muri
1477,4692367.725,7511941.595,622.834,muri
1478,4692365.842,7511939.255,622.820,muri
1479,4692373.389,7511933.245,622.447,muri
1480,4692383.068,7511925.521,622.883,muri
1481,4692375.388,7511942.128,622.750,muri
1482,4692376.204,7511941.460,622.640,muri
1483,4692377.902,7511940.197,623.339,muri
1484,4692384.065,7511934.530,622.288,shtyll
1485,4692383.567,7511933.896,622.165,shtyll
1486,4692384.030,7511933.512,622.147,shtyll
1487,4692381.594,7511931.454,622.203,shtyll
1488,4692381.093,7511930.811,622.174,shtyll
1489,4692381.566,7511930.434,622.152,shtyll
1490,4692377.151,7511933.974,622.146,shtyll
1491,4692376.694,7511934.349,622.218,shtyll
1492,4692377.193,7511934.984,622.202,shtyll
